name,address,city,state,zip_code,rating,reviews
cool cravings,1635 Divisadero St,San Francisco,CA,94115,4.5,114
neptune's,630 Central Ave,Alameda,CA,94501,3.5,397
buckeye roadhouse,15 Shoreline Hwy,Mill Valley,CA,94941,4.0,1251
i'a poke,314 Church St,San Francisco,CA,94107,4.0,219
bluestone lane,562 Sutter St,San Francisco,CA,94102,4.0,8
san pancho's tacos,491 Bayshore Blvd,San Francisco,CA,94124,5.0,59
upcider,1160 Polk St,San Francisco,CA,94109,4.0,579
iron springs pub & brewery,765 Center Blvd,Fairfax,CA,94930,4.0,323
padoca foods,110 Merrydale Rd,San Rafael,CA,94903,5.0,3
roxy's cafe organic superfood,2847 Mission St,San Francisco,CA,94110,4.0,169
samovar tea - yerba buena gardens,730 Howard St,San Francisco,CA,94103,4.0,2309
black sands,701 Haight St,San Francisco,CA,94117,3.5,285
mints & honey,1524 El Camino Real,San Carlos,CA,94070,4.5,422
clove and hoof,4001 Broadway,Oakland,CA,94611,4.0,660
the fish market - san mateo,1855 S Norfolk St,San Mateo,CA,94403,3.5,1135
wooly pig,2295 3rd St,San Francisco,CA,94107,4.5,630
magnolia haight,1398 Haight St,San Francisco,CA,94117,3.5,1757
cafe ohlone,2430 Bancroft Way,Berkeley,CA,94704,4.5,3
jane on fillmore,2123 Fillmore St,San Francisco,CA,94115,4.0,930
amal's deli,1416 Haight St,San Francisco,CA,94117,5.0,21
fino ristorante & bar,624 Post St,San Francisco,CA,94109,4.0,1103
teaquation & tonic,115 Hamilton Ave,Palo Alto,CA,94301,4.5,206
frena bakery and cafe,132 6th St,San Francisco,CA,94103,4.5,351
morning due cafe,3698 17th St,San Francisco,CA,94114,4.0,471
tacos el gordo,4201 International Blvd,Oakland,CA,94601,4.5,270
the point,505 Brannan St,San Francisco,CA,94107,4.5,30
karma cafe,1901 Hayes St,San Francisco,CA,94117,4.5,42
as quoted,3613 Sacramento St,San Francisco,CA,94118,3.5,207
cafe de casa,2701 Leavenworth St,San Francisco,CA,94133,4.5,353
"la boulangerie de san francisco, pine",2325 Pine St,San Francisco,CA,94115,4.5,743
poke lab fish bar,1069 El Camino Real,Millbrae,CA,94030,4.0,245
platform 248,248 9th St,San Francisco,CA,94103,4.0,109
bakesale betty,5098 Telegraph Ave,Oakland,CA,94609,4.0,4135
the cheesecake factory,251 Geary St,San Francisco,CA,94102,3.0,3035
picnix bistro,3872 Sacramento St,San Francisco,CA,94118,4.0,102
mymy,1500 California St,San Francisco,CA,94109,4.0,1613
dim sum corner,601 Grant Ave,San Francisco,CA,94108,3.5,41
mission pie,2901 Mission St,San Francisco,CA,94110,4.0,1752
sai jai thai restaurant,771 O'Farrell St,San Francisco,CA,94109,4.0,879
andiamo in banca,301 Linden Ave,South San Francisco,CA,94080,4.5,73
tartine manufactory,595 Alabama St,San Francisco,CA,94110,3.5,1026
farm and flour,700 1st St,Benicia,CA,94510,4.5,183
oda restaurant and brewery,1500 Owens St,San Francisco,CA,94158,3.5,105
bean bag cafe,601 Divisadero St,San Francisco,CA,94117,4.0,836
amitis café,800 Masonic Ave,San Francisco,CA,94117,4.5,151
pork store cafe,1451 Haight St,San Francisco,CA,94117,4.0,1328
sushirrito,405 Allerton Ave,South San Francisco,CA,94080,5.0,19
oeste - cafe,730 Clay St,Oakland,CA,94607,5.0,32
belcampo restaurant & butcher shop,55 Webster St,Oakland,CA,94607,4.0,366
orexi,243 W Portal Ave,San Francisco,CA,94127,4.0,341
arizmendi bakery,1331 9th Ave,San Francisco,CA,94122,4.5,1850
bovida,6 Wharf Rd,Bolinas,CA,94924,4.5,6
the grilledcheezguy,529 Stevenson St,San Francisco,CA,94103,4.5,149
apple fritter,1901 S Norfolk St,San Mateo,CA,94403,4.0,1095
mr banh mi,3605 Balboa St,San Francisco,CA,94121,4.5,155
comforts,335 San Anselmo Ave,San Anselmo,CA,94960,4.0,477
california shellfish company,420 Jefferson St,San Francisco,CA,94109,5.0,3
mission beach cafe,198 Guerrero St,San Francisco,CA,94103,4.0,2678
world champion smokehouse,679 98th Ave,Oakland,CA,94603,4.0,114
cathead's bbq,1665 Folsom St,San Francisco,CA,94103,4.0,877
joe's pho,15070 Hesperian Blvd,San Leandro,CA,94578,4.0,353
saltwater bakery,1905 Palmetto Ave,Pacifica,CA,94044,5.0,58
cellarmaker house of pizza,3193 Mission St,San Francisco,CA,94110,4.0,60
pokeatery,407 S B St,San Mateo,CA,94401,4.0,792
poke kana,65 Cambon Dr,San Francisco,CA,94132,4.0,125
el parce cafe,517 O'Farrell St,San Francisco,CA,94102,5.0,1
poké bar,1355 Market St,San Francisco,CA,94103,4.0,198
sweet mango dessert cafe,5217 Geary Blvd,San Francisco,CA,94118,4.0,44
noeteca wine bar,1551 Dolores St,San Francisco,CA,94110,4.5,450
tartine bakery & cafe,600 Guerrero St,San Francisco,CA,94110,4.0,7600
ping yang thai grill & dessert,955 Larkin St,San Francisco,CA,94109,4.0,52
reem's,3301 E 12th St,Oakland,CA,94601,4.5,429
el alambre,160 14th St,San Francisco,CA,94103,3.0,1
haley mcnicoll's celtic-american eatery,1607 63rd St,Berkeley,CA,94703,4.5,29
lovejoy's tea room,1351 Church St,San Francisco,CA,94114,4.5,1162
folklores coffee traders,1035 Fillmore St,San Francisco,CA,94115,4.5,93
picnic on third,493 3rd St,San Francisco,CA,94107,4.5,256
tortas los picudos,2969 24th St,San Francisco,CA,94110,4.5,277
the whisk + skillet,800 Redwood Highway Frontage Rd,Mill Valley,CA,94941,3.5,91
beloved cafe,3338 24th St,San Francisco,CA,94110,4.5,214
toasty,2760 Octavia St,San Francisco,CA,94123,4.0,129
bubble & wrap waffle,2070 Broadway,Redwood City,CA,94063,4.0,262
the press,107 Sevilla Ave,El Granada,CA,94018,4.0,249
orbit coffee & doughnuts,1225 7th St,Oakland,CA,94607,5.0,1
frog hollow farm-to-table cafe,1 Ferry Bldg,San Francisco,CA,94111,4.0,438
java beach cafe,1396 La Playa St,San Francisco,CA,94122,4.0,1022
the rotunda,150 Stockton St,San Francisco,CA,94108,4.0,1573
jupiter,2181 Shattuck Ave,Berkeley,CA,94704,4.0,3041
sweet box,1014 Clement St,San Francisco,CA,94118,4.0,11
house cafe,24036 Hesperian Blvd,Hayward,CA,94545,4.5,25
here comes the sun,8455 N Cabrillo Hwy,Montara,CA,94037,4.5,144
wooden table cafe,2300 Broadway,Oakland,CA,94612,4.5,66
park & howard bistro,1300 Howard Ave,Burlingame,CA,94010,4.0,134
lungomare,1 Broadway,Oakland,CA,94607,3.5,853
808 poke shack,428 11th St,San Francisco,CA,94103,4.5,59
gaufre it!,110 Robinson St,San Francisco,CA,94124,5.0,6
roli roti gourmet rotisserie,1 Ferry Bldg,San Francisco,CA,94105,4.5,1400
the sarap shop,428 11th St,San Francisco,CA,94103,4.5,67
mission cheese,736 Valencia St,San Francisco,CA,94110,4.0,542
thirsty bear brewing company,661 Howard St,San Francisco,CA,94105,3.5,1885
pho luen fat,110 Leland Ave,San Francisco,CA,94134,4.0,114
cafe st. jorge,3438 Mission St,San Francisco,CA,94110,4.5,421
ramen101,699 Lewelling Blvd,San Leandro,CA,94579,4.0,385
cafe josephine,199 Museum Way,San Francisco,CA,94114,5.0,11
craftsman and wolves - the den,1598 Yosemite Ave,San Francisco,CA,94124,4.0,93
crostini & java,899 Hyde St,San Francisco,CA,94109,5.0,107
thorough bread & pastry,248 Church St,San Francisco,CA,94114,4.5,812
tycoon thai restaurant,620 O'Farrell St,San Francisco,CA,94109,4.0,286
universal bakery,3458 Mission St,San Francisco,CA,94110,4.5,62
wing wings,422 Haight St,San Francisco,CA,94117,3.5,495
urban bowls,340 Grove St,San Francisco,CA,94102,4.0,26
panchita's pupuseria,601 Mission Bay Blvd N,San Francisco,CA,94158,4.0,33
torraku ramen,601 Mission Bay Blvd N,San Francisco,CA,94158,4.0,57
cinderella bakery & cafe,436 Balboa St,San Francisco,CA,94118,4.0,903
mezzo,2442 Telegraph Ave,Berkeley,CA,94704,4.0,497
the gastropig,2123 Franklin St,Oakland,CA,94612,4.0,392
fentons creamery,4226 Piedmont Ave,Oakland,CA,94611,4.0,4381
banh mi house,2701 San Bruno Ave,San Francisco,CA,94134,4.5,117
common sage,1552 Polk St,San Francisco,CA,94109,4.0,194
poke life,815B Washington St,Oakland,CA,94607,4.0,2
fry bread,2375 Fruitvale Ave,Oakland,CA,94601,4.5,2
la grana fish,865 50th Ave,Oakland,CA,94601,5.0,17
bunn mike,300 De Haro St,San Francisco,CA,94103,4.0,59
rossi’s deli,426 Castro St,San Francisco,CA,94114,4.5,140
mariscos el pariente,160 El Camino Real,San Bruno,CA,94066,5.0,62
beautifull,3401 California St,San Francisco,CA,94118,3.0,427
flour craft mill valley,129 Miller Ave,Mill Valley,CA,94941,4.0,46
cafe del soul,247 Shoreline Hwy,Mill Valley,CA,94941,4.0,482
pillar point fish house,260 Capistrano Rd,Half Moon Bay,CA,94019,3.5,16
la promenade café,3643 Balboa St,San Francisco,CA,94121,4.5,292
bart grocery & bbq,108 Los Olivos Ave,Daly City,CA,94014,4.5,717
nook,1500 Hyde St,San Francisco,CA,94109,4.0,684
caffe 817,817 Washington St,Oakland,CA,94607,4.0,372
bartlett hall,242 O'Farrell St,San Francisco,CA,94102,3.5,802
pearl,942 Diablo Ave,Novato,CA,94947,4.5,75
mercado brasil,1252 Valencia St,San Francisco,CA,94110,4.0,72
little swan bakery cafe,1249 Stockton St,San Francisco,CA,94133,4.5,150
lois the pie queen,851 60th St,Oakland,CA,94609,4.0,957
liquor express & deli,4715 Geary Blvd,San Francisco,CA,94118,4.5,93
the revolution cafe,3248 22nd St,San Francisco,CA,94110,3.5,522
bistro boudin,160 Jefferson St,San Francisco,CA,94133,3.5,806
salty's,748 Van Ness Ave,San Francisco,CA,94102,5.0,16
the crepe house,1755 Polk St,San Francisco,CA,94109,4.0,664
craftsman and wolves,746 Valencia St,San Francisco,CA,94110,4.0,1469
takahashi market,221 S Claremont St,San Mateo,CA,94401,4.5,719
the cove cafe,225 Cabrillo Hwy S,Half Moon Bay,CA,94019,5.0,64
cafe murano,1777 Steiner St,San Francisco,CA,94115,4.0,280
el sur,300 De Haro St,San Francisco,CA,94103,4.5,113
sushi on north beach - katsu,745 Columbus Ave,San Francisco,CA,94133,4.0,517
shoreline coffee shop,221 Shoreline Hwy,Mill Valley,CA,94941,3.5,232
church street cafe,260 Church St,San Francisco,CA,94114,4.0,262
café de la presse,352 Grant Ave,San Francisco,CA,94108,3.5,1553
ella's american kitchen,500 Presidio Ave,San Francisco,CA,94115,3.5,1035
standard fare,2701 8th St,Berkeley,CA,94710,4.5,127
monsieur benjamin,451 Gough St,San Francisco,CA,94102,4.0,875
pineapples,296 Ocean Ave,San Francisco,CA,94112,4.0,422
paulie's pickling,331 Cortland Ave,San Francisco,CA,94110,4.5,159
salam halal market,999 7th St,Oakland,CA,94607,4.5,24
one house bakery,918 1st St,Benicia,CA,94510,4.5,222
capputea restaurant,801 Kearny St,San Francisco,CA,94108,4.5,59
tilden cafe,345 Taylor St,San Francisco,CA,94102,4.5,40
zazzi foods,1398 University Ave,Berkeley,CA,94702,4.0,46
el farolito,2950 24th St,San Francisco,CA,94110,4.0,804
andrea's market,1601 El Camino Real,Millbrae,CA,94030,4.0,7
five suns brewing,701 Escobar St,Martinez,CA,94553,4.5,66
scullery,687 Geary St,San Francisco,CA,94102,4.5,180
golden gate market deli & liquor,2767 Lombard St,San Francisco,CA,94123,4.5,107
cafe monte sion,888 98th Ave,Oakland,CA,94603,5.0,16
genuine goodness,21 Orinda Way,Orinda,CA,94563,5.0,42
town bakery & cafe,337 Rheem Blvd,Moraga,CA,94556,4.5,116
sea breeze restaurant,3940 Judah St,San Francisco,CA,94122,4.0,452
cafe buenos aires,2999 Shattuck Ave,Berkeley,CA,94705,4.5,28
wok this way,560 Balboa St,San Francisco,CA,94118,4.0,112
central coffee tea & spice,1696 Hayes St,San Francisco,CA,94117,4.5,305
hop oast pub & brewery,2887 Bryant St,San Francisco,CA,94110,4.5,18
homestead,4029 Piedmont Ave,Oakland,CA,94611,4.0,414
acqua e farina,22622 Main St,Hayward,CA,94541,4.5,811
waterfront cafe,500 Airport Blvd,Burlingame,CA,94010,4.5,12
cibo,1201 Bridgeway,Sausalito,CA,94965,3.5,461
sideboard,3535 Plaza Way,Lafayette,CA,94549,3.5,264
noe valley bakery - west portal,28 West Portal Ave,San Francisco,CA,94127,4.0,117
el norteno taco truck,801 Bryant St,San Francisco,CA,94103,4.0,188
grocery cafe,90 Franklin St,Oakland,CA,94606,4.5,279
the bagel bakery cafe,5351 Geary Blvd,San Francisco,CA,94121,3.0,11
luce,888 Howard St,San Francisco,CA,94103,4.0,740
transit,215 Lincoln Blvd,San Francisco,CA,94129,3.5,82
fillmore street cafe,1301 Fillmore St,San Francisco,CA,94115,4.0,149
r&r coffee,23 Maine Ave,Richmond,CA,94804,5.0,1
20th century cafe,198 Gough St,San Francisco,CA,94102,4.0,425
arguello,50 Moraga Ave,San Francisco,CA,94129,3.0,292
swan's market,510 9th St,Oakland,CA,94607,4.5,92
el cafe,1400 Taraval St,San Francisco,CA,94116,5.0,32
blue front cafe,1430 Haight St,San Francisco,CA,94117,4.0,682
jackson place cafe,633 Battery St,San Francisco,CA,94111,4.5,199
stone's jamaican roots & juice,1815 4th St,San Rafael,CA,94901,4.5,78
na ya dessert cafe,5338 Geary Blvd,San Francisco,CA,94121,3.5,432
taqueria cazadores,1600 Mission St,San Francisco,CA,94103,4.0,168
nugget markets,5627 Paradise Dr,Corte Madera,CA,94925,4.0,54
yo-kai express - milk tea lab,630 El Camino Real,South San Francisco,CA,94080,4.0,2
handy deli,1815 Irving St,San Francisco,CA,94122,4.5,217
jane on larkin,925 Larkin St,San Francisco,CA,94109,4.0,420
golden era vegan restaurant,395 Golden Gate Ave,San Francisco,CA,94102,4.5,556
milkbean,881 Post St,San Francisco,CA,94109,4.5,225
the local,1333 Park St,Alameda,CA,94501,4.5,79
ebbtide cafe,311 Mirada Rd,Half Moon Bay,CA,94019,4.0,48
gratta wines,5273 3rd St,San Francisco,CA,94124,5.0,19
the spanish table,130 Clement St,San Francisco,CA,94118,4.5,34
spruce cafe,230 S Spruce Ave,South San Francisco,CA,94080,4.0,240
papa mak's burgers,3755 Noriega St,San Francisco,CA,94122,3.5,282
cafe bakery & restaurant,1365 Noriega St,San Francisco,CA,94122,3.5,482
alamo square cafe,711 Fillmore St,San Francisco,CA,94117,4.0,130
el toreador restaurant,50 W Portal Ave,San Francisco,CA,94127,3.5,866
kitchentown café,1007 Howard Ave,San Mateo,CA,94401,4.0,118
ma’velous coffee & little griddle,1408 Market St,San Francisco,CA,94102,4.0,47
la santa torta,333 Broadway,Oakland,CA,94607,5.0,21
el tonayense taco truck,14th St & Harrison St,San Francisco,CA,94103,4.0,454
salumeria,3000 20th St,San Francisco,CA,94110,4.0,269
monterey deli,499 Monterey Blvd,San Francisco,CA,94127,4.5,108
la boulangerie de san francisco - cole,1000 Cole St,San Francisco,CA,94117,3.5,117
bayside cafe,2011 Bayshore Blvd,San Francisco,CA,94134,3.5,187
playt,1036 B St,Hayward,CA,94541,4.0,330
pacific food mart,2199 Sutter St,San Francisco,CA,94115,4.5,25
dinosaurs vietnamese sandwiches,2522 Ocean Ave,San Francisco,CA,94132,4.0,601
alimento,507 Columbus Ave,San Francisco,CA,94133,4.5,665
koffee pot,2532 Telegraph Ave,Oakland,CA,94612,4.5,112
higher grounds coffee house,691 Chenery St,San Francisco,CA,94131,4.5,418
weaver's coffee & tea,2301 Market St,San Francisco,CA,94114,4.5,103
dobbs ferry restaurant,409 Gough St,San Francisco,CA,94102,4.0,565
dojo dog,1910 Fifth St,Berkeley,CA,94710,4.0,134
aa bakery & cafe,1068 Stockton St,San Francisco,CA,94108,4.0,387
avedano's @ maison corbeaux,2901 Sacramento St,San Francisco,CA,94115,5.0,2
hookt mini doughnuts,1379 4th St,San Francisco,CA,94158,4.5,35
churros mexicanos,3340 E 12th St,Oakland,CA,94601,4.5,107
el grullo taco truck,10001 Bigge St,Oakland,CA,94603,4.5,51
seakor polish delicatessen,5957 Geary Blvd,San Francisco,CA,94121,4.5,198
rolling out,1722 Taraval St,San Francisco,CA,94116,4.5,368
la fromagerie,101 Montgomery St,San Francisco,CA,94104,4.5,204
gallery cafe,1200 Mason St,San Francisco,CA,94108,4.0,287
gadani,139 Berkeley Sq,Berkeley,CA,94704,4.0,337
truffle butter poke bar,1234 S El Camino Real,San Mateo,CA,94402,4.0,318
scolari's food truck,2301 Monarch St,Alameda,CA,94501,4.5,20
mai mai sandwich & bakery,750 Clement St,San Francisco,CA,94118,4.5,10
parkside market,1600 Hayes St,San Francisco,CA,94117,4.5,82
pump espresso bar,6700 Sir Francis Drake Blvd,Forest Knolls,CA,94933,5.0,14
sunshine wheat field dim sum,2668 San Bruno Ave,San Francisco,CA,94134,4.0,11
flor de cafe,1020 Valencia St,San Francisco,CA,94110,4.5,70
la matcha cafe,1828 El Camino Real,Burlingame,CA,94010,4.5,32
all star cafe,98 9th St,San Francisco,CA,94103,4.0,162
the station sf,596 Pacific Ave,San Francisco,CA,94133,4.0,298
kokio republic,428 11th St,San Francisco,CA,94103,4.0,174
parlor 1255,1255 Battery St,San Francisco,CA,94111,4.0,122
roxie food center,1901 San Jose Ave,San Francisco,CA,94112,4.5,955
laney bistro,900 Fallon St,Oakland,CA,94607,4.5,26
fluffy's kitchen,675 El Camino Real,San Bruno,CA,94066,4.5,51
taylor street coffee shop,375 Taylor St,San Francisco,CA,94102,4.0,1136
ak subs,397 8th St,San Francisco,CA,94103,4.0,403
elevation 66 brewing co,10082 San Pablo Ave,El Cerrito,CA,94530,4.0,580
sandrino,45 Caledonia St,Sausalito,CA,94965,4.5,316
duende bodega,466 19th St,Oakland,CA,94612,3.5,24
kowloon tong dessert cafe,393 7th Ave,San Francisco,CA,94118,3.5,936
seoul kalbi korean bbq,1610 El Camino Real,San Bruno,CA,94066,3.5,554
baiano pizzeria,1330 9th Ave,San Francisco,CA,94122,3.5,304
me so hungry too,107 S Linden Ave,South San Francisco,CA,94080,4.0,50
marin brewing company,1809 Larkspur Landing Cir,Larkspur,CA,94939,3.0,750
caffé mezzaluna,240 Capistrano Rd,Half Moon Bay,CA,94019,3.5,241
el patron lonchera,555 Maritime St,Oakland,CA,94607,5.0,1
camila's tacos,1601 S El Camino Real,San Mateo,CA,94402,5.0,12
noodles fresh,10042 San Pablo Ave,El Cerrito,CA,94530,4.0,403
riva cucina,800 Heinz Ave,Berkeley,CA,94710,4.0,466
beanstalk cafe,724 Bush St,San Francisco,CA,94108,4.0,813
the dosa brothers,598 Market St,San Francisco,CA,94104,4.0,296
the bagel bakery,151 Townsend St,San Francisco,CA,94107,4.0,233
kolkhida,E Charleston Rd,Mountain View,CA,94043,4.5,59
beach monkey organic cafe,986 Linda Mar Blvd,Pacifica,CA,94044,3.5,267
cafe pacifica,1821 Palmetto Ave,Pacifica,CA,94044,4.0,225
the boy's deli,2222 Polk St,San Francisco,CA,94109,4.5,286
lovey's tea shoppe,4430 Coast Hwy,Pacifica,CA,94044,4.5,218
another cafe,1191 Pine St,San Francisco,CA,94109,4.0,419
golden coffee shop,901 Sutter St,San Francisco,CA,94109,4.0,462
eightea,91 6th St,San Francisco,CA,94103,3.5,57
summer kitchen & bake shop,2944 College Ave,Berkeley,CA,94705,4.0,435
tads steak restaurant,120 Powell St,San Francisco,CA,94102,3.0,745
tacubaya,1782 4th St,Berkeley,CA,94710,3.5,940
bazaar cafe,5927 California St,San Francisco,CA,94121,4.0,303
bartavelle coffee & wine bar,1603 San Pablo Ave,Berkeley,CA,94702,4.0,314
the creamery,685 4th St,San Francisco,CA,94107,3.0,761
uoyakutei japanese restaurant,4408 Pacific Coast Hwy,Pacifica,CA,94044,3.5,161
cafe la flore irving,1340 Irving St,San Francisco,CA,94122,4.5,373
fred's coffee shop,1917 Bridgeway Blvd,Sausalito,CA,94965,4.5,865
fig and poe,396 11th St,Oakland,CA,94607,4.0,53
san francisco wine & cheese,141 Gough St,San Francisco,CA,94102,5.0,84
cindy's market,2084 Hayes St,San Francisco,CA,94117,4.5,61
the ice cream bar,815 Cole St,San Francisco,CA,94117,4.0,1289
super mira market,1790 Sutter St,San Francisco,CA,94115,4.0,150
lava java,852 Stanyan St,San Francisco,CA,94117,4.0,174
chomp station,428 11th St,San Francisco,CA,94103,4.5,32
the cheese board,1504 Shattuck Ave,Berkeley,CA,94709,4.5,784
earth's coffee,3400 Geary Blvd,San Francisco,CA,94118,4.0,93
mill valley beerworks,173 Throckmorton Ave,Mill Valley,CA,94941,3.5,394
mayfield bakery & cafe,855 El Camino Real,Palo Alto,CA,94301,3.5,1145
pete's deli & cafe,1661 Divisadero St,San Francisco,CA,94115,4.0,159
chai bar by david rio,1019 Market St,San Francisco,CA,94103,4.5,405
chantal guillon,1309 Howard St,San Francisco,CA,94103,4.5,189
seoul of taipei,428 11th St,San Francisco,CA,94103,4.5,15
our poke place,3515 20th St,San Francisco,CA,94110,4.0,179
